PERP_AGE_GROUP,PERP_SEX,PERP_RACE
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
45-64,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE
18-24,M,BLACK HISPANIC
<18,M,UNKNOWN
45-64,M,WHITE
UNKNOWN,M,UNKNOWN
UNKNOWN,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
18-24,F,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
45-64,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,UNKNOWN
UNKNOWN,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,F,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
<18,M,ASIAN / PACIFIC ISLANDER
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
<18,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK HISPANIC
18-24,M,WHITE
18-24,F,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,ASIAN / PACIFIC ISLANDER
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
45-64,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,F,WHITE
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
<18,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
UNKNOWN,M,BLACK
45-64,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,UNKNOWN
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,F,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
<18,F,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
UNKNOWN,M,BLACK
18-24,M,UNKNOWN
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE
UNKNOWN,U,UNKNOWN
<18,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
45-64,M,BLACK
<18,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
25-44,M,BLACK HISPANIC
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
45-64,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
45-64,M,WHITE
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
<18,F,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,WHITE
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,F,BLACK HISPANIC
<18,M,BLACK
45-64,M,WHITE
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,F,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE
18-24,M,BLACK
18-24,U,BLACK
45-64,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
25-44,F,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,F,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
45-64,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
<18,M,BLACK
45-64,M,WHITE
25-44,M,WHITE HISPANIC
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
65+,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,WHITE
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
45-64,M,WHITE
18-24,M,BLACK HISPANIC
<18,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,WHITE
UNKNOWN,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
<18,F,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,F,BLACK HISPANIC
25-44,M,BLACK
18-24,F,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,F,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
45-64,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
45-64,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,F,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
45-64,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,F,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE
<18,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
